inf, 37.20736805512887, 37.20479699047824, 37.19776289606844, 37.19315892139853, 37.18793269520367, 37.18132679823423, 37.17861963995801, 37.17277778231056, 37.17280290316539, 37.169466848731965, 37.166118320508055, 37.16244100026662, 37.1624493829278, 37.16258903744247, 37.223994481708374, 37.29883293163082, 37.34987941309711, 37.27946875918885, 35.49292452567932, 34.61353357104488, 32.82389513765989, 31.140600274715446, 30.314937179781126, 28.74185404173402, 28.014018998251586, 26.612112513086505, 25.49321694023104, 25.01865942253695, 23.106628284094683, 22.056902693323266, 19.973280451778198, 18.060508855243132, 17.227268223112475, 15.782865972545734, 14.964810639047833, 14.642193898340828, 14.190336781050853, 14.012121429308621, 13.587387990866862, 13.198468644163775, 13.03213059591641, 12.744532420542326, 12.534881763533468, 12.464359357171912, 12.37336573391218, 12.340010405289211, 12.283199465558083, 12.263807285915853, 12.261886168354799, 12.382577669785155
inf, 35.36902594701447, 35.36655381633772, 35.35976115514734, 35.355323521704484, 35.350299805217574, 35.34392993966754, 35.341327903903554, 35.3357071232682, 35.33573130113764, 35.33254021325012, 35.32932673720634, 35.3257974126512, 35.32580603298503, 35.32594613843085, 35.38743225299674, 35.462609180827755, 35.51390896302516, 35.4507186820762, 33.72225309562179, 32.87181240757057, 31.14417660129118, 29.521937926478483, 28.728287840965702, 27.217204216065827, 26.519722104174797, 25.178859399559933, 24.112621973723837, 23.66075349271348, 21.84001118426668, 20.843438511662757, 18.87309467973656, 17.07874337856931, 16.303305619382865, 14.969444164122379, 14.224207820236547, 13.932755906843724, 13.528759615130738, 13.371026133846973, 12.997067768800504, 12.662306010449525, 12.523202782102624, 12.289682861260943, 12.131257356254046, 12.082880268929182, 12.028117508200632, 12.01063378663196, 11.984261954292053, 11.978538679542032, 12.096845331679372, 12.378092514576617
inf, 33.588743011773744, 33.58636920914051, 33.57982103357386, 33.57554962398612, 33.57072931532223, 33.56459666222033, 33.56209956231798, 33.556700065940724, 33.5567235425896, 33.55367803353885, 33.55060097019995, 33.54722025605296, 33.54722901935226, 33.547369361894816, 33.6088905498488, 33.68430637874061, 33.736095569313925, 33.679661167304175, 32.00935684799617, 31.18790785417387, 29.522334759402646, 27.961196209205873, 27.19954787065454, 25.750490060581182, 25.083352244448633, 23.8035047838589, 22.789836252495725, 22.36064927859996, 20.631314408169203, 19.687922242692757, 17.83088115738365, 16.15490053378772, 15.437179931376424, 14.21369265348966, 13.540981982974309, 13.28053835385682, 12.924053198017242, 12.786634627814976, 12.463067262173233, 12.18165646231971, 12.069107913103485, 11.88757836650327, 11.775808284992268, 11.745872187043325, 11.717056637562555, 11.709661672264504, 11.70289466884944, 11.819478133017268, 12.090152955433378, 12.382636500218338
inf, 31.837764377505856, 31.83548868223001, 31.82918679105486, 31.825081629700293, 31.820465489767482, 31.814570962364996, 31.812178789021786, 31.80700077741881, 31.807023385672636, 31.804124325850037, 31.801184490316828, 31.797952686946164, 31.797961507156035, 31.79810172023794, 31.859706136246338, 31.935603816685425, 31.987898340316494, 31.93772319291242, 30.325622008884054, 29.533184942134646, 27.929704635731788, 26.42968914733009, 25.700036438205952, 24.31301651357626, 23.67621686338292, 22.457366885674386, 21.496220066681158, 21.089702441808907, 19.451811335766827, 18.56160235534078, 16.81785368247699, 15.26018955519523, 14.600120801432503, 13.48687265627194, 12.886496602573732, 12.656951183050214, 12.347742924251262, 12.230492085981096, 11.956951111553554, 11.728241976849977, 11.64171610302637, 11.510519335983746, 11.441967715425116, 11.427953247216287, 11.419285528204842, 11.427473720385404, 11.546192357017036, 11.813225853110513, 12.096002304187463, 12.408755155623922
inf, 30.14931755718374, 30.147139256605357, 30.14108642217666, 30.13714734844239, 30.132736141148502, 30.127080748430853, 30.124793289154812, 30.119836783545416, 30.119858348269382, 30.11710670576179, 30.114305558356154, 30.111223215774178, 30.11123179949748, 30.11137127064198, 30.173056402892854, 30.2494476909534, 30.302067552627555, 30.257861756201226, 28.704060740104662, 27.940681946406993, 26.399347155950494, 24.960478133033945, 24.262777907031335, 22.93779093290613, 22.331293681363697, 21.17335069908137, 20.26453939021461, 19.88066521453504, 18.334356674116933, 17.497335657976496, 15.866828163925204, 14.42729522073227, 13.824684427588847, 12.821265901851488, 12.292580237746234, 12.093622824704227, 11.830991847261432, 11.733585436951262, 11.50927925811247, 11.331541668664554, 11.269542404109902, 11.183860502111878, 11.149249741104052, 11.145370328525775, 11.156140652181891, 11.280207881986785, 11.539844917761396, 11.827378503343732, 12.132323838086732, 12.483203784141017
inf, 28.527151188635916, 28.525069575135355, 28.519268731627974, 28.515495620950514, 28.51129030714306, 28.505875123936672, 28.50369221711998, 28.498957225340284, 28.498978085833507, 28.496374596185955, 28.493714039342613, 28.49078179835572, 28.4907898451615, 28.49092888558858, 28.552651434082296, 28.62935845724805, 28.682477695568693, 28.643779116666302, 27.148380886912513, 26.41410789915892, 24.93496435910438, 23.557250383366117, 22.89143832276688, 21.628458114312078, 21.052209593359084, 19.955040965702736, 19.098309069904307, 18.737041609231404, 17.28247634779131, 16.498632428785395, 14.981251878879684, 13.65954504291864, 13.114099806166683, 12.21986376930935, 11.761868274298672, 11.59301812773324, 11.375880274926995, 11.297802333804464, 11.121369623237081, 10.991607121113391, 10.951515992883893, 10.90316247820434, 10.88973558674744, 10.898505929942091, 11.020762125794654, 11.273935099894402, 11.546673362313175, 11.849974753844204, 12.17478231787237, 12.552102246770751
inf, 26.94036393370515, 26.938378704702032, 26.932831404891363, 26.929224332302162, 26.925225701614647, 26.92005136215804, 26.917973075195054, 26.913459678977794, 26.913479830763308, 26.9110254381172, 26.90850697574445, 26.905725313243764, 26.905733466137107, 26.905873687384915, 26.96764520501318, 27.044848902533236, 27.098481885242315, 27.064797907846483, 25.627856719050286, 24.922712433339687, 23.505775065014483, 22.189206410069588, 21.555232046510014, 20.354227249697324, 19.808185826591032, 18.77169082826506, 17.966854584793527, 17.6281692689073, 16.26545239370409, 15.534771636289461, 14.130418561293197, 12.926305439843981, 12.437813762990915, 11.652281613505961, 11.26422624044335, 11.125129701702356, 10.952684698902278, 10.893553473104056, 10.763929161739913, 10.679739088049713, 10.659452334397068, 10.642287238177726, 10.651814595434697, 10.766818678072287, 11.015700947705177, 11.282251265039902, 11.580040700558078, 11.923485927686063, 12.294219530423957, 12.72587494848796
inf, 25.41871450997485, 25.416824792540567, 25.411533090400145, 25.40809171594468, 25.404300137007223, 25.399367309632424, 25.397393307675035, 25.393101137889797, 25.393121293892154, 25.390815723571084, 25.3884404617949, 25.385809609405257, 25.385818843392297, 25.385961057062783, 25.447760697200124, 25.525461236560833, 25.579405496061074, 25.55044694447075, 24.172048372594798, 23.496070560067597, 22.14135488414486, 20.885902478542313, 20.28367092656, 19.144564177019646, 18.62864292109036, 17.65261462573907, 16.899331277880318, 16.583149935105894, 15.31232189254235, 14.634707527119314, 13.343056862897702, 12.255910770661423, 11.82384140639997, 11.145739129732974, 10.825866665393203, 10.715597843958244, 10.585749644829953, 10.544344171851039, 10.457851108566553, 10.41187223306298, 10.405563844332008, 10.415090965500193, 10.526042254189706, 10.758611187880476, 11.034248241215078, 11.325357367111119, 11.663355201663427, 12.057565433685047, 12.482564286903878, 12.973287812186724
inf, 23.961114005893872, 23.959318579209985, 23.95428342787199, 23.951006956156466, 23.94742159734933, 23.94273026208759, 23.940859786998605, 23.93678785085074, 23.936808157178692, 23.934650326102343, 23.93241776638683, 23.929937340568337, 23.929947512770884, 23.930091722440373, 23.991896258692464, 24.06988110050975, 24.12432290774639, 24.09960730255583, 22.779831863681267, 22.133056917330876, 20.84056182441363, 19.64617299643738, 19.07556775061763, 17.998241715596105, 17.51232609769712, 16.596496359630642, 15.894360530874195, 15.600561130612078, 14.421513269369697, 13.796773972471353, 12.617277442623312, 11.646118243640288, 11.26967198418858, 10.696957543575145, 10.442611801946722, 10.359651214130771, 10.268901623858035, 10.243005886862385, 10.192809106950792, 10.1732801635815, 10.18575513392692, 10.285009658780243, 10.509001156602432, 10.768143123413534, 11.058418397511259, 11.36718923278954, 11.729409555345715, 12.151693952256487, 12.605991476242746, 13.127692262634163
inf, 22.53566293689237, 22.533960862256443, 22.52918276685194, 22.52607052642201, 22.52269053707313, 22.518240478104282, 22.51647289029414, 22.512620398464033, 22.512641111442903, 22.510629818439643, 22.50853929881383, 22.50620894610571, 22.50622020046998, 22.506366274994207, 22.568165779014493, 22.646626385555404, 22.701625004682853, 22.680596928353335, 21.419486526514206, 20.801934020077994, 19.571653545879318, 18.438291162292206, 17.899240187392984, 16.88361718595457, 16.427634710216534, 15.571833652928783, 14.920595574341435, 14.649099486864044, 13.561734969371509, 12.989737851862422, 11.92201435845945, 11.066158546888808, 10.744779550698272, 10.275978493900617, 10.085237390216452, 10.02844530469742, 9.974169881374094, 9.962198074263517, 9.943622721954352, 9.958567520916311, 10.054332660743537, 10.260889117669228, 10.536238256563333, 10.827374988550305, 11.158417235144752, 11.512674446053726, 11.929354662248734, 12.41119491038569, 12.92669880622746, 13.511890833198173
inf, 21.175436992140064, 21.17382682648776, 21.16930589421639, 21.1663568023578, 21.16318061190129, 21.15897112996892, 21.157305433419207, 21.15367092270981, 21.153691689529385, 21.15182570341711, 21.14987636726348, 21.147695527790198, 21.147707646008453, 21.147855161655524, 21.20961540067452, 21.288602321807023, 21.343867968436353, 21.326265384404515, 20.123884399103137, 19.535581699044496, 18.36748030151735, 17.295043977968383, 16.787389279801573, 15.833286013250401, 15.407078078151839, 14.610932704383815, 14.01004776246185, 13.760685798570023, 12.764759775750326, 12.24518441551787, 11.288299905254458, 10.546054855529196, 10.278349995451698, 9.909520057037502, 9.777047008227497, 9.743128264155967, 9.717783082088658, 9.715110551863106, 9.733531832961264, 9.823949586271267, 10.014220695326527, 10.293194050089056, 10.610188271976101, 10.946824429251444, 11.329694002398126, 11.739006899678968, 12.216378926450792, 12.762115898176237, 13.342570926749033, 13.994211993689493
inf, 19.881556333861155, 19.880036541297773, 19.8757730158893, 19.872986074545363, 19.870012510157, 19.86604326168249, 19.864478584997357, 19.86106066351542, 19.861081549087938, 19.859359661257926, 19.857551122980038, 19.855519375079567, 19.855532191073483, 19.8556819160715, 19.91740596996928, 19.996610294115026, 20.05231793512309, 20.037668834724865, 18.894055696313075, 18.335013437543992, 17.229011427452633, 16.21734692881999, 15.74088293462534, 14.848037702158974, 14.451391603544776, 13.7144023682425, 13.16316993551302, 12.935701006180675, 12.030747089009314, 11.563099606233923, 10.715607821702754, 10.08432878018905, 9.86808973850816, 9.592562401482867, 9.509190920185425, 9.49241044837099, 9.483684570083089, 9.505199132140273, 9.584154817460687, 9.76252922261961, 10.030068549990784, 10.329546879932105, 10.670733006434032, 11.03305209701053, 11.443908548638765, 11.882355631342616, 12.39081396465376, 12.968801969045485, 13.581909504508202, 14.266790827321575
inf, 18.620960129779252, 18.619529647720917, 18.615523882791727, 18.61289834054466, 18.610126459506517, 18.606397054729587, 18.604932721706078, 18.60173045367756, 18.60175213467242, 18.60017273556584, 18.598504662339877, 18.596621804650905, 18.596636204436578, 18.596787633485732, 18.658448152277998, 18.738063508157545, 18.793851849197086, 18.782054470859332, 17.697225916184223, 17.167449512778106, 16.12350498305283, 15.17253179884616, 14.727153051329834, 13.895427563456531, 13.528231490598142, 12.850132528714186, 12.34818148469791, 12.142477026958659, 11.328212569808404, 10.912203263272557, 10.173226417226473, 9.651239315829345, 9.485027911061216, 9.298176069663493, 9.257543559020823, 9.253944648259944, 9.274601121406967, 9.349286800276131, 9.509652841369169, 9.794626384960214, 10.098482034889441, 10.441477730074828, 10.831712456763603, 11.245348057752814, 11.71092957333327, 12.205772178288974, 12.773366357193135, 13.412245550914621, 14.086882918437372, 14.834247342134583
inf, 17.423918191657837, 17.422575186577788, 17.418826891572078, 17.416361229008523, 17.413788588427913, 17.4102978261235, 17.408932450515643, 17.405943917272733, 17.405965918438657, 17.404527000021822, 17.402998019013026, 17.40126353643356, 17.401278183296043, 17.40143063667526, 17.463063771796996, 17.542705783755416, 17.599063205357762, 17.589509518442956, 16.563481926668135, 16.062976301143255, 15.081004259725528, 14.190569191195802, 13.776088405789837, 13.005215389371937, 12.667258680845077, 12.047543424017842, 11.594182990315916, 11.40997275431579, 10.685669793189815, 10.32062756490007, 9.688112204705694, 9.27131552469345, 9.15147666817412, 9.04076559623888, 9.026224725711662, 9.039754623321747, 9.108091767925028, 9.25282100084652, 9.526051557389971, 9.831583100613793, 10.157698156159213, 10.525867808932738, 10.943438252097549, 11.385300738937497, 11.880415083015459, 12.405417802984847, 13.004158064911262, 13.674844004615407, 14.381537284366063, 15.161330275297157
inf, 16.25988830401228, 16.25863230163746, 16.25514077210733, 16.25283457787581, 16.250460378335355, 16.247207797973868, 16.245941038890766, 16.243165564039494, 16.243188073081978, 16.241888691008317, 16.240498452301384, 16.238912165416377, 16.238927660285132, 16.23908162693598, 16.300554338392267, 16.38074515308623, 16.43752788616191, 16.429771579486147, 15.462540223331557, 14.991298754159143, 14.071239466564814, 13.241247114849159, 12.857558716094655, 12.147379526393863, 11.838541966679559, 11.276920885667868, 10.87175965532387, 10.708881738546486, 10.074069628694325, 9.759567722691692, 9.23218314572765, 8.917804085435648, 8.841777337974785, 8.797942058406631, 8.809604643413808, 8.863588175777307, 8.999861953395847, 9.291261013970061, 9.611115735284457, 9.970279746138791, 10.352787401617437, 10.782075913274781, 11.264151454686921, 11.77190519671811, 12.334884588817456, 12.928733599930352, 13.597896381320197, 14.340046133382545, 15.118588457620413, 15.970809481756586
inf, 15.16656821879096, 15.165396937995748, 15.162161181940322, 15.16001269638367, 15.157834386403428, 15.154818461177284, 15.153648848231034, 15.151083915380577, 15.151109170679165, 15.149944810669904, 15.14869269397471, 15.14725402677779, 15.147270481452734, 15.147426163016725, 15.208808172052244, 15.28934591039757, 15.34621346536211, 15.34007620635357, 14.431613154173276, 13.98960820609234, 13.131254608676226, 12.361376947856087, 12.008124139312628, 11.358110522013583, 11.077996419602364, 10.573516532833668, 10.215259991820938, 10.073218764535454, 9.526467093233308, 9.261150398064123, 8.83450497680754, 8.613213454349387, 8.572549213731946, 8.567576135646767, 8.610228570312817, 8.720515300556306, 9.03850903331095, 9.370665715891786, 9.736297108307356, 10.14565533372899, 10.58014544038799, 11.064584958533203, 11.604110718520964, 12.170292741386014, 12.793131466058899, 13.447472950830468, 14.177998772019876, 14.982188761838406, 15.823063261304076, 16.738043107589753
inf, 14.136852673381203, 14.135764816115985, 14.132780110178164, 14.130787607913065, 14.128800496275147, 14.12601762049367, 14.124943652783985, 14.122586276436346, 14.12261252339467, 14.121580465335787, 14.120463872409122, 14.119171925738673, 14.119189370907101, 14.119348890648912, 14.180723728792202, 14.261331729427145, 14.318217087421486, 14.313688550128598, 13.463995564059127, 13.051221741451322, 12.254428155966805, 11.544416101911038, 11.22132889806038, 10.631053102239708, 10.379342406137061, 9.931213381844335, 9.618795126394426, 9.497139009938508, 9.036861481506076, 8.819232362374725, 8.488136011428978, 8.347615483238325, 8.330883085841297, 8.34207830771165, 8.43536898107752, 8.736467670793706, 9.072875964518936, 9.424339486180578, 9.811413121514672, 10.243991400488266, 10.70240332450252, 11.212060668080774, 11.777763547726213, 12.370558231706365, 13.020637037808438, 13.702524177987469, 14.461023526239586, 15.293548603935916, 16.16291490782755, 17.106630645889222
inf, 13.13759161426517, 13.136586748178424, 13.133851828851354, 13.132014565192485, 13.130216874231074, 13.127666032086388, 13.126687008896027, 13.124536120457595, 13.124565537194236, 13.123661725681819, 13.122679202195133, 13.121533506917304, 13.121553842813766, 13.12171775503652, 13.183067078192988, 13.263684595580122, 13.320901672406047, 13.317645760290679, 12.526722757812768, 12.14318047184225, 11.407904957093413, 10.757683900272333, 10.464681442178593, 9.933990506013647, 9.710564681704431, 9.318479445799376, 9.051486735864744, 8.94998911558138, 8.57523591669102, 8.40443747728446, 8.165731955653476, 8.097989968982207, 8.09812736652367, 8.153240097223815, 8.449161392727344, 8.786475292552629, 9.162726868687567, 9.555366472314049, 9.986858911846344, 10.466553806460952, 10.973152481276445, 11.532997972363058, 12.15035633982006, 12.795482663919547, 13.498864038456972, 14.234496054878186, 15.047312476477938, 15.934664264316824, 16.8590874586427, 17.858210749487657
inf, 12.19683377782237, 12.195910394368061, 12.19342126166687, 12.191737288919127, 12.190123825953304, 12.187801800251444, 12.186915854244312, 12.184968727134683, 12.185001731742943, 12.184220203210515, 12.183367121329352, 12.182366357830075, 12.18238827046268, 12.182555127800162, 12.243747948007218, 12.324659507948127, 12.381955064619673, 12.379875731973502, 11.647704485193689, 11.293387298193291, 10.619528525178396, 10.028929984278214, 9.765847412288638, 9.294400713084164, 9.099002039561626, 8.762289791368094, 8.539868964491513, 8.458011638795544, 8.166305817328618, 8.040102328694385, 7.885178755725917, 7.868201345041611, 7.885708159127156, 8.133730356990814, 8.494030826734786, 8.878566610246994, 9.30493789569674, 9.74879120028806, 10.23411205893309, 10.769754094306577, 11.333137521686583, 11.951342346670822, 12.62819430029815, 13.333328982489697, 14.097455766402833, 14.894151817016029, 15.76839951655756, 16.717513192489477, 17.703854470566107, 18.765118231248536
inf, 11.318919012933117, 11.318075339218618, 11.315825526379212, 11.314292622938982, 11.312857283381021, 11.310759468390412, 11.309964677782641, 11.30821741193133, 11.308252914023756, 11.30758881235185, 11.306861258848087, 11.30600396961451, 11.306027567186968, 11.30619849146395, 11.367337664503637, 11.44829705528185, 11.505748144162949, 11.504671040237337, 10.831217836376071, 10.506098965913552, 9.89343883382485, 9.362106240507504, 9.12858289475871, 8.71573186271433, 8.5478756175172, 8.265290590755296, 8.085792468176251, 8.022726281611169, 7.810111814060212, 7.724640397650668, 7.638121336663002, 7.638836284008899, 7.82898547650405, 8.153792585428853, 8.536965619351372, 8.945275290889102, 9.396525368183116, 9.865718187994826, 10.377495330467786, 10.940473838314103, 11.5315381414218, 12.17808958208633, 12.883769520092475, 13.617960640818406, 14.41146491129132, 15.237675710542092, 16.14157624918633, 17.120484141045218, 18.136689067381173, 19.22791528486375
inf, 10.471500745354524, 10.470735734770413, 10.468721260003356, 10.46733798357829, 10.466076702697164, 10.464200233301538, 10.463495283580466, 10.461945601502151, 10.46198475039623, 10.461432749979997, 10.460827335775301, 10.460112379704462, 10.460138491466802, 10.46031628963028, 10.521360820029493, 10.60245277374142, 10.660254516398558, 10.659811708524066, 10.045046850202498, 9.74910899868359, 9.197528634443803, 8.725271147652764, 8.521126658218018, 8.16650947752655, 8.025927574956192, 7.796766419237178, 7.65928122383999, 7.614481002702297, 7.4782425245999224, 7.430848468514184, 7.402066144277423, 7.5693397848055755, 7.860415911993464, 8.228364277453617, 8.659200198089865, 9.116694051331283, 9.618945366998322, 10.13996439435504, 10.705574726656435, 11.323895309454674, 11.970875578637525, 12.67448220850252, 13.438039744639333, 14.230514313487813, 15.082858884587372, 15.9681729704056, 16.931469145795397, 17.97006102296522, 19.04608550098281, 20.197334198056687
inf, 9.686009380342693, 9.685321469975824, 9.683536334325392, 9.682300531994084, 9.681207314358744, 9.679548213308749, 9.678931152822006, 9.67757563096949, 9.6776197063652, 9.677172345761663, 9.676684297079547, 9.676110209118631, 9.67614090372767, 9.676324815985769, 9.73726818116276, 9.818650117088495, 9.876562492595458, 9.876883886983563, 9.320386645015404, 9.053570097408889, 8.562794935184796, 8.1491893922565, 7.974041337734836, 7.676821409199959, 7.562888275391636, 7.385452135090582, 7.287752733183172, 7.259832842633996, 7.192229552233165, 7.1751587455653105, 7.310557581693654, 7.601687770504383, 7.9323694948401435, 8.349143437208118, 8.832261596577608, 9.343256436808554, 9.900435573340179, 10.477079121122237, 11.100059071407335, 11.77703042421945, 12.48314162742475, 13.246866421688278, 14.071256023046134, 14.924926191889512, 15.838957248113797, 16.7861941837364, 17.811652403882704, 18.91266329372361, 20.051231758871054, 21.265210194645043
inf, 8.965486219842882, 8.964873113021302, 8.963309956082307, 8.962218378254223, 8.961284829531921, 8.959837687763335, 8.959305491938963, 8.958139409124916, 8.958185143788882, 8.957836772721295, 8.957458130171071, 8.957022073019427, 8.957054544646882, 8.957245427330985, 9.018211297196977, 9.099627529418362, 9.158195138076504, 9.158854572290135, 8.660157113690257, 8.42238665318842, 7.992069679996606, 7.636562194149915, 7.48992049853882, 7.248930490189639, 7.160758385495629, 7.032547237677492, 6.971288945605693, 6.958080029153122, 6.9459746009519705, 7.07526014343268, 7.318852920536547, 7.627706232590558, 7.97906610715866, 8.420325237958386, 8.929334256360557, 9.466747430307837, 10.050943844834059, 10.654925012867567, 11.30606488299068, 12.011778335772599, 12.746844091263421, 13.539978845174495, 14.394107328724218, 15.277693013252533, 16.22187084699657, 17.199377055248956, 18.25523457870149, 19.386784664042903, 20.55595927629017, 21.800647399162514
inf, 8.277890351328372, 8.277351628489798, 8.276008254991275, 8.275059952271455, 8.274283465185798, 8.273046883474846, 8.272598606026769, 8.271620675100902, 8.271671998278341, 8.271415763253863, 8.271143727662725, 8.270844836786868, 8.270882521905106, 8.271080177705908, 8.332039098348933, 8.414078101328325, 8.472921594746508, 8.474436403953707, 8.032606330995039, 7.823836871408865, 7.453811575674398, 7.156133525451761, 7.037774704650744, 6.8523698666709025, 6.789450876365813, 6.708937654195076, 6.681999668495533, 6.715573820943218, 6.853295788896162, 7.0776174109049, 7.351713763455176, 7.705711606895502, 8.106571288637717, 8.602776709892872, 9.16860948682503, 9.763556936880823, 10.406073199730882, 11.068797975932384, 11.779776522993792, 12.54609930697398, 13.342055127886018, 14.19667804764914, 15.11271370548943, 16.058427602983162, 17.06501974060043, 18.105077798275797, 19.223612438100144, 20.417974405581973, 21.650026614750505, 22.957684233559988
inf, 7.653975689300015, 7.653507417450058, 7.652374929157521, 7.6515656309270454, 7.650935942827398, 7.649903215928496, 7.649534993720943, 7.6487390247615705, 7.648794486253328, 7.648621152668818, 7.648446857680334, 7.6482819365256285, 7.648321645249739, 7.648767205389884, 7.709912821344648, 7.792066698977122, 7.851506223352357, 7.853757231958, 7.467764184284378, 7.287811248968483, 6.977381027680294, 6.736425641567683, 6.645399208121907, 6.513155414322525, 6.473627615062071, 6.435398685323256, 6.477264684217447, 6.633395327911591, 6.849713416202927, 7.086873666938244, 7.380088731132672, 7.759014980704172, 8.186496886313105, 8.711462502905828, 9.306800947498825, 9.931520413786266, 10.60410707330982, 11.297064655633347, 12.038707093502639, 12.83601519200136, 13.66308124577568, 14.54908359089561, 15.496688910822416, 16.47407155015336, 17.51246435696772, 18.58437324658008, 19.734768105746653, 20.961021213304555, 22.224986231975443, 23.564578483694493
