0.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf
inf, 0.3989576347779452, 0.7979593249774505, 1.196950888518137, 1.595983359800059, 1.9946088029670763, 2.39250817088426, 2.790249548456778, 3.1876777695800347, 3.584893020678993, 3.981578066491969, 4.377775976463358, 4.773759114603207, 5.169394712819505, 5.564860760324051, 5.93554085007186, 6.341244484435066, 6.767774887608209, 7.247754364250482, 7.749927060530154, 8.311505357259303, 8.942527835759025, 9.610007366714553, 10.352343081725172, 11.131988041423, 11.98500686881406, 12.910162445415942, 13.870121420419801, 14.897378244472558, 15.9585437297581, 17.084367526514303, 18.274201760362537, 19.49481437888972, 20.776430136432328, 22.08939859328001, 23.464851403143108, 24.902963949119794, 26.37210574946253, 27.903396824550423, 29.466444659317663, 31.09252933959724, 32.782530358968955, 34.50501649107209, 36.29189587623912, 38.11075452007175, 39.99560570221048, 41.9458659088663, 43.92893420577764, 45.977909974548496, 48.05918407102857, 50.2069039083268
inf, 0.7977942495518311, 0.7978384846335336, 1.1967094061114367, 1.595621354008721, 1.9941265533239618, 2.3919061288991808, 2.7895278911440817, 3.1868367366101205, 3.5839327586647745, 3.9804989105186146, 4.3765780324531605, 4.772442451647807, 5.167959476910498, 5.563307014717342, 5.933975788907014, 6.339652821362385, 6.766148036044902, 7.246053324875327, 7.748137308654879, 8.309602867683349, 8.940496025552907, 9.607839925627562, 10.350030717209156, 11.12952719272828, 11.982391928700208, 12.907389358960847, 13.867188504568691, 14.894282842498537, 15.95528473904236, 17.080943032636196, 18.270610145940804, 19.49105491194601, 20.772501287402452, 22.085299768380256, 23.460581405158532, 24.898521750197585, 26.36749088010739, 27.8986084585518, 29.4614824280127, 31.087392504090374, 32.77721823165015, 34.499528761080086, 36.28623194442319, 38.1049141373852, 39.98958842964527, 41.939671350330535, 43.92256228736064, 45.9713602967757, 48.05245651362567, 50.19999815734331
inf, 1.19640370734448, 1.1964479621777566, 1.1964819148336137, 1.595166255138421, 1.9934438656518405, 2.3909959993911465, 2.788390340367135, 3.1854719343770608, 3.5823408561152412, 3.978680225884812, 4.3745325712868155, 4.770170262570973, 5.165460683618495, 5.5605817121211585, 5.931345015743818, 6.337069265374621, 6.763585840715237, 7.243409699721902, 7.745373708800239, 8.30665828827741, 8.937328545743405, 9.604433671408986, 10.34636296714255, 11.12558928687681, 11.978170285289206, 12.902874101432477, 13.862375582654977, 14.889165628003706, 15.949860579214, 17.075207030360097, 18.26455826332025, 19.48468525872456, 20.765809931154838, 22.07828522523038, 23.453240698514424, 24.890852279093348, 26.359491423785684, 27.890276895675747, 29.452817827221995, 31.078392950391912, 32.76788190772975, 34.48985487722749, 36.27621890312945, 38.09456122226757, 39.97889444070923, 41.92863517008912, 43.911183567336, 45.95963789232723, 48.040389896133135, 50.18758634408153
inf, 1.5948549282932505, 1.5948989333416348, 1.5949322759642726, 1.5950068957342496, 1.9931247712651665, 2.390516724527307, 2.787750667262123, 3.1846717347671074, 3.581380036487124, 3.9775586118440347, 4.373250055910282, 4.768726773433524, 5.16385617234743, 5.558816143924395, 5.929578706077264, 6.335278252286003, 6.761757440155284, 7.241500371077866, 7.743367576090324, 8.304532029062436, 8.93506671965756, 9.602030734119692, 10.343811763249303, 11.122887147847225, 11.975313156635538, 12.899858981293704, 13.859201320020958, 14.885830310182415, 15.946363510726519, 17.07154685371247, 18.26073405960461, 19.480696618034028, 20.761656126964752, 22.073965982204932, 23.44875544228259, 24.886200533743473, 26.35467298426296, 27.88529136555692, 29.44766507703692, 31.07307271027188, 32.76239398142018, 34.48419915586091, 36.27039519059323, 38.08856946045147, 39.972734544808475, 41.922307043108745, 43.9046871434555, 45.95297315051033, 48.033556764582116, 50.18058478459764
inf, 1.9930586271853632, 1.9931027118030782, 1.9931357340389366, 1.9932096114424813, 1.9928773319563458, 2.3900221101453596, 2.787008963875913, 3.183683161307337, 3.5801448788234844, 3.9760773980730963, 4.37152284127335, 4.7667536511903075, 5.161637297029734, 5.5563517276491226, 5.927137973219989, 6.332822871718725, 6.75926547655978, 7.238881514882404, 7.740586701078721, 8.301533543245238, 8.93181235908911, 9.598505866863697, 10.339995063582213, 11.118770637842955, 11.97088449183203, 12.895109451239621, 13.85412748431947, 14.880426402244051, 15.940627342428499, 17.0654742983746, 18.254321755645428, 19.473942983119613, 20.75455754635005, 22.066521191153612, 23.440961786586236, 24.878055686173816, 26.34617584918866, 27.87644024827119, 29.438459254290642, 31.063510704589486, 32.7524744164025, 34.47392154338723, 36.25975838156114, 38.07757297490822, 39.9613777653785, 41.91058943016861, 43.892608710422536, 45.94053323457549, 48.020755084093636, 50.167420871308465
inf, 2.3910842056669637, 2.391128198501206, 2.3911607890087643, 2.3912341187157966, 2.3905686411506473, 2.3898428133974576, 2.7866502666465207, 3.1831450682408398, 3.5794274697338535, 3.975180805903398, 4.370446990327709, 4.765498554834494, 5.160202978242881, 5.554738265012655, 5.925614459149265, 6.331349553223155, 6.757820648401288, 7.237381451398166, 7.73899969374941, 8.299810029641844, 8.929918322291638, 9.596428412351656, 10.337715840660334, 11.116282699117072, 11.96817697881215, 12.892174499118155, 13.850961904521942, 14.877024868479602, 15.936987767736007, 17.061592721644207, 18.25019492534142, 19.469569356479045, 20.74993385417391, 22.061646238927544, 23.43583316870763, 24.872671278387003, 26.340534640208773, 27.870540524890462, 29.432300272597715, 31.05709091349081, 32.74579233466346, 34.46697655627721, 36.25254919519418, 38.07009899485513, 39.95363804234872, 41.90258307736609, 43.88433543735412, 45.93199211048113, 48.01194562626564, 50.158342268036044
inf, 2.7889094992277172, 2.7889535261016545, 2.788986243342638, 2.7890591570762693, 2.788060169766071, 2.7866088899772836, 2.7864510259811732, 3.182746731250147, 3.578830223509878, 3.9743849992699483, 4.369452691225524, 4.764305826498553, 5.158811933556047, 5.553149029262365, 5.923910142593885, 6.329521836363814, 6.755864719394176, 7.235262436445383, 7.736704456605986, 8.297318291977698, 8.92721755900882, 9.593514211909781, 10.33458249351035, 11.112928403099987, 11.964599304003045, 12.888372169509998, 13.846934644961504, 14.872772320388346, 15.93250994412979, 17.056889707479627, 18.24526691437413, 19.464416477801738, 20.744556093674987, 22.056043731037413, 23.43000602708918, 24.86661966301077, 26.33425866655783, 27.864040599276557, 29.425576594654768, 31.050143951627415, 32.73862262853871, 34.4595844910602, 36.244935373478214, 38.06226375210334, 39.945582181518105, 41.89430751161037, 43.875840836415655, 45.92327946551211, 48.0030154722002, 50.149195684888085
inf, 3.186550955509932, 3.186594795092886, 3.1866272016796007, 3.1867000273785107, 3.185366879196865, 3.1831900247644205, 3.1828742617061896, 3.1825615715989657, 3.5784599744129677, 3.973829685411954, 4.368712141890006, 4.7633800683929515, 5.157700884115705, 5.551852773682619, 5.9225939189391985, 6.328166336230944, 6.754460483631622, 7.233748856099036, 7.735059396010915, 8.295508337810777, 8.925222179645523, 9.591326135781223, 10.332192751827058, 11.110334146477197, 11.961796510065534, 12.885358562264688, 13.843709576932994, 14.869334762351219, 15.928859661232421, 17.053026187600274, 18.24118970934042, 19.460125356685307, 20.74005023818882, 22.051323083656353, 23.425070380603227, 24.861468846349926, 26.328892602501956, 27.85845938672672, 29.419780257279413, 31.04413254586878, 32.73239623100907, 34.4531433702582, 36.23827979668792, 38.055393800746714, 39.938498284720886, 41.887010340269605, 43.86833099320791, 45.915557773568764, 47.995082270328666, 50.141051909154555
inf, 3.5838357081743664, 3.583879464421847, 3.583912093778144, 3.583984517822561, 3.5823174108217466, 3.5794155752360366, 3.5789422252239413, 3.578316848153528, 3.5781050916779056, 3.9731204847278647, 4.367648583024989, 4.7619622988390855, 5.15592896242185, 5.549727002855147, 5.920230608450484, 6.325560934872675, 6.75161100176632, 7.230591886832346, 7.731571313264759, 8.291653969485852, 8.920982249423385, 9.586694316653412, 10.327162280551917, 11.1049037238588, 11.955965248320624, 12.87912745242726, 13.837079757459449, 14.86230825860319, 15.921437748311122, 17.045211223501678, 18.23298374215439, 19.451529365497578, 20.731065282992294, 22.041950102051967, 23.41531087452132, 24.851324226235015, 26.318363590985502, 27.847547912909164, 29.408487160662062, 31.032459665890777, 32.720345470158904, 34.44071611426294, 36.22547818444417, 38.042218844653725, 39.92495245556475, 41.873096542675434, 43.85405127642394, 45.90091530127464, 47.980078612309306, 50.125690458160044
inf, 3.9809428617664095, 3.9809866639980958, 3.9810194485936576, 3.981092190721209, 3.979090893946811, 3.9754645412588507, 3.974833825259357, 3.973895821286362, 3.9734724392144614, 3.9729445409828053, 4.367296699101923, 4.7614345476008735, 5.155225397228866, 5.548847688894504, 5.919233711298166, 6.324443515847615, 6.750372381782948, 7.229199936041482, 7.730015165717969, 8.289916630470003, 8.919054496739523, 9.584573229639888, 10.324844930081401, 11.102389502509851, 11.953253615563586, 12.876218634846365, 13.833974089123327, 14.859006542373109, 15.917940404373628, 17.04151918879744, 18.22909775638677, 19.447449810397263, 20.726792716101386, 22.037484918389048, 23.41065377548862, 24.846475887112643, 26.313324367426866, 27.842318579646467, 29.403068032768367, 31.02685144486795, 32.714548885321186, 34.434731663365724, 36.21930669745749, 38.03586070014469, 39.91840850310252, 41.86636785651445, 43.84713864268993, 45.89382001102489, 47.97280133508551, 50.118232571106
inf, 4.377835545389415, 4.377879125650168, 4.377911851539561, 4.377984621017471, 4.3756492145497665, 4.371298404392285, 4.370510410085397, 4.36925946724876, 4.368624517436634, 4.367568670979926, 4.367081146620812, 4.761003488729181, 5.154578676809608, 5.5479853761985956, 5.918217266689334, 6.323274223610165, 6.749053264610681, 7.2276922498850285, 7.728306311847416, 8.287988823863163, 8.916900434160972, 9.58219123141279, 10.322235390191214, 11.09955363394013, 11.950194146110466, 12.872938767144454, 13.830475651725173, 14.855292789959258, 15.914012906848702, 17.037380900019023, 18.224751041397617, 19.442895785165767, 20.72203315974583, 22.03252093849607, 23.405487429292094, 24.841109034214384, 26.307757916372232, 27.836554475644366, 29.397107084936238, 31.02069536430286, 32.70819937395361, 34.428189866938446, 36.212574492763615, 38.02893888378399, 39.91129889933962, 41.85907271188695, 43.8396594628602, 45.886159437523915, 47.96496059399263, 50.11021440302114
inf, 4.774543077891664, 4.7745865151842235, 4.774619107166892, 4.774691756104931, 4.772022206138567, 4.766947209989494, 4.766002117836071, 4.764438017539245, 4.763591636330587, 4.762007938081878, 4.76103270906778, 4.7608185299853965, 5.154208657449211, 5.547430408733864, 5.9175393995026955, 6.322474670127305, 6.748134750967617, 7.226613060620146, 7.727052456405663, 8.286539834450053, 8.915246923558797, 9.580330609183505, 10.320166459012214, 11.097276980865054, 11.947711483538287, 12.87025259178625, 13.827587475574768, 14.852205341628766, 15.910727534061524, 17.033900143774243, 18.22107686575636, 19.439029099075654, 20.717975254000343, 22.02827273199798, 23.40105060525852, 24.83648511423741, 26.302947641416008, 27.831559530305704, 29.391928142495267, 31.015333865307696, 32.70265673292453, 34.422467123772336, 36.20667328188241, 38.02285987801501, 39.90504372503028, 41.852643436031784, 43.833057548619536, 45.87938729555343, 47.95801936280309, 50.10310663732049
inf, 5.171141477406125, 5.171184731464445, 5.171216886320797, 5.171289289379625, 5.168285195853801, 5.162485775352182, 5.161383491145294, 5.1595060575569365, 5.158448152617063, 5.156336404601508, 5.154873359357127, 5.1544449554391045, 5.154097612334325, 5.547208271521452, 5.917234959428841, 6.322086192055951, 6.747662237967288, 7.2260469317616804, 7.726390148584964, 8.28577868782217, 8.914386779100177, 9.579371915439642, 10.319111081598514, 11.096125919365774, 11.946466580449806, 12.868915431333681, 13.826158876652606, 14.850686750846965, 15.909119616783588, 17.032204160236816, 18.21929396393349, 19.437159851207404, 20.716020840410142, 22.026233692428743, 23.398927972796166, 24.834279836443947, 26.300660193115576, 27.829190767961492, 29.389478462624492, 31.012804096795946, 32.70004773528845, 34.41977933479489, 36.20390753064379, 38.020016555521266, 39.90212358668741, 41.84964731227861, 43.8299858800316, 45.87624109771611, 47.9547990878684, 50.09981326271904
inf, 5.56752203569136, 5.567564937163336, 5.5675965380053425, 5.567668335954438, 5.564329018874468, 5.557804916576073, 5.556545367427379, 5.554354253168741, 5.553084710802592, 5.550444610806686, 5.548493528551036, 5.547850848842787, 5.54715599527635, 5.5469875225202125, 5.916825960425639, 6.321491747987546, 6.746886112592908, 7.225070814501434, 7.725209502588855, 8.284389294035728, 8.912790093525604, 9.57756968145613, 10.317108703592316, 11.093926276755363, 11.944074920669827, 12.866336389242804, 13.823394794224367, 14.847741744711966, 15.90599556491534, 17.028904609889796, 18.21582200003727, 19.433516973112262, 20.712209973595307, 22.022256226053802, 23.394786556162934, 24.829976885193247, 26.296196904996314, 27.82456940168227, 29.384700019924797, 31.007870690218727, 32.694961509484, 34.41454146593358, 36.1985201532802, 38.0144806435659, 39.896441100813064, 41.84382047219425, 43.824015955596, 45.87013073717054, 47.94854950418278, 50.09342707299049
inf, 5.933328504692432, 5.9333174860967475, 5.933244624222669, 5.933282773636356, 5.929566887689803, 5.9222994022564, 5.920876789175713, 5.918367107589646, 5.916881686252771, 5.913716509978336, 5.91127232131286, 5.910415596731864, 5.909381470436661, 5.909044316515119, 5.9056886685183905, 6.296171848006349, 6.7058536960044846, 7.162712880272411, 7.639467435596206, 8.171814712585707, 8.771045404027106, 9.405835876763643, 10.114317907344878, 10.859689929659393, 11.677817998105429, 12.56765173950739, 13.492120756692568, 14.483625917824206, 15.508941436630746, 16.59873780405743, 17.75241860569629, 18.93682294697682, 20.182131774054525, 21.458758347106134, 22.79779782695789, 24.19944162094829, 25.63209184710367, 27.126846432624212, 28.65334236431203, 30.242844562827987, 31.89624045522578, 33.58211002303524, 35.332354915442394, 37.11457449324492, 38.9627827423588, 40.876394985579, 42.822816485466966, 44.83515250201121, 46.87978816294924, 48.99088119452652
inf, 6.228462529253455, 6.228366594428043, 6.2280127695524055, 6.22794142842657, 6.223750047021522, 6.215821911748557, 6.214279075644818, 6.211420519942099, 6.209753597226381, 6.206109640093052, 6.20315065851653, 6.202098353961063, 6.200731601894174, 6.200240233154446, 6.245951779685323, 6.27053842751297, 6.650638823512979, 7.060671297562361, 7.4836591235716154, 7.948268401625857, 8.468878624327115, 9.021034843118102, 9.641598690239071, 10.297181602414993, 11.02280983356775, 11.81828124596466, 12.647665916345902, 13.542974774906881, 14.471664842359996, 15.464078990604074, 16.519823773627294, 17.606052638340216, 18.75274570769929, 19.93059216753312, 21.170510328062527, 22.472761328584873, 23.805905742468674, 25.20092930625202, 26.62761008290279, 28.117131471376293, 29.670413622881654, 31.256098648784356, 32.906040483720126, 34.58792246913104, 36.33574253603391, 38.14890351826541, 39.99486550250551, 41.90671789663512, 43.85085992900302, 45.86145268524941
inf, 6.477810054127967, 6.47765960168117, 6.477043132585102, 6.476935744283812, 6.472349445215016, 6.4640796303433525, 6.462527067878517, 6.459464157155823, 6.457710386772086, 6.453813793511399, 6.450442414122844, 6.449255789290462, 6.447674700662387, 6.447078957473283, 6.537112558619874, 6.602448160943989, 6.638742018249724, 7.019722147024878, 7.406450012000445, 7.818544899640479, 8.271506016137264, 8.749496244620317, 9.286463426926026, 9.855020204756462, 10.488692551943247, 11.188898351302784, 11.921783089393513, 12.718730119839126, 13.548336276607774, 14.440426335027794, 15.394934087040818, 16.379537915516288, 17.42389303454552, 18.49912391670533, 19.635864870935873, 20.83448713148709, 22.063812354946382, 23.354657398430973, 24.67701985029378, 26.06195453436078, 27.51043628411385, 28.991211586650383, 30.53605070882613, 32.11276935603063, 33.75532914611552, 35.4631249685408, 37.203705934493016, 39.01012027851994, 40.84880303875113, 42.753898858215734
inf, 6.719267954148405, 6.719093697584603, 6.718260741929603, 6.7181534723659295, 6.713309058877481, 6.7049538075745305, 6.70347713989378, 6.7003448785010935, 6.698581622144553, 6.694628540229953, 6.690959851818089, 6.689697516833028, 6.688012535711394, 6.687359341045474, 6.7932968458193805, 6.900176600225097, 6.97497588732892, 7.015214793616403, 7.393861922005038, 7.789688424365824, 8.218099920602283, 8.66755485988921, 9.169333844129426, 9.700026568667177, 10.291795041494446, 10.947296676912417, 11.634416072685188, 12.383983603504392, 13.165571067696751, 14.008553612619338, 14.913138907376998, 15.847471741990791, 16.840926136743445, 17.864996587562857, 18.950075049197213, 20.096623040197624, 21.273694015169372, 22.511949969946357, 23.781588192474892, 25.11353591683305, 26.508806370606457, 27.936253165299426, 29.427556994942226, 30.950662748059347, 32.53946853882546, 34.193357367468586, 35.879968317213965, 37.63227637038134, 39.416792742695776, 41.26759976757448
inf, 6.981205138219485, 6.981091041946152, 6.980255580262066, 6.980246678328104, 6.975579607963268, 6.96778978582382, 6.966592602443435, 6.963715847959338, 6.962137933139041, 6.958601158671089, 6.954936473552994, 6.953741970106343, 6.952227030512205, 6.951636170416533, 7.077231864858194, 7.193404961259703, 7.304004568093522, 7.361962134651696, 7.396344453649284, 7.7749589361460165, 8.172029022191317, 8.58196263181579, 9.029223761211718, 9.498703001000818, 10.018162627310899, 10.59307026779451, 11.1963892757045, 11.857239262241778, 12.548136925975358, 13.297128492311256, 14.105240091419796, 14.94204870295381, 15.836111559909455, 16.760013060786235, 17.743459746759513, 18.787177919219292, 19.860896703579836, 20.994836938915682, 22.159763539804857, 23.386239826797457, 24.67538578302319, 25.996373457094318, 27.380627121911374, 28.79645300306766, 30.27755815200174, 31.823305255963902, 33.401587175339635, 35.0451708221762, 36.7207880538658, 38.46234161514174
inf, 7.275396179072953, 7.275308788498601, 7.274492798114344, 7.274571588677331, 7.27025625196804, 7.263308878741521, 7.262463501377915, 7.259950401468926, 7.258645500678166, 7.255727330966419, 7.252194333055403, 7.251127776772945, 7.249901858819439, 7.24943585013473, 7.381893797009855, 7.5140440849230234, 7.630067308472774, 7.707885298256717, 7.753119954379449, 7.773215762980999, 8.154046381609923, 8.542381209413776, 8.958590255152112, 9.39277748293194, 9.869360186443803, 10.395106374104069, 10.946753150958044, 11.55203064427182, 12.185779500219002, 12.875047397976122, 13.621539319898462, 14.395953127040803, 15.226261677253463, 16.085864572831344, 17.00400523210685, 17.981620202326177, 18.988898354565677, 20.055812675132813, 21.15347506556215, 22.312250972678715, 23.53334941967162, 24.78612864420011, 26.1018785600017, 27.449092711849804, 28.8614077786489, 30.338197855518494, 31.847485783213394, 33.421961407566585, 35.02842752080575, 36.70074619501775
inf, 7.579271855171393, 7.579191578194984, 7.578381260667218, 7.578458390409498, 7.574607640319908, 7.568553045446028, 7.56806860571758, 7.565946421809839, 7.564932094579593, 7.5626791491069065, 7.559315395218226, 7.558390998744594, 7.557485805874419, 7.557160054166855, 7.6918488593697765, 7.829923483009491, 7.960844345739867, 8.040014267429472, 8.103254021860302, 8.13030447398084, 8.150962490947279, 8.534668013857317, 8.943490415691508, 9.369028633585431, 9.834663093410695, 10.347434666222323, 10.885259504995036, 11.475334857625395, 12.09330054955392, 12.765805422680163, 13.494800351622118, 14.251413969950269, 15.063401933228073, 15.904462749525987, 16.80365764281918, 17.76200421843995, 18.749876250336722, 19.797143434935194, 20.875061882893185, 22.013914897586748, 23.21494928959349, 24.44759276510216, 25.743077959755848, 27.069979179397247, 28.46189181700888, 29.918192530385916, 31.406953583449134, 32.96082988053257, 34.546662439641885, 36.198276702916964
inf, 7.922543649291741, 7.922444990040121, 7.921607242305951, 7.921665164561296, 7.9183345894540675, 7.913268497018656, 7.913158609283262, 7.911471396893171, 7.910774805727392, 7.909262765143067, 7.906140412777262, 7.905386469993252, 7.9048548172935975, 7.904693360781794, 8.044610037920503, 8.181515655510186, 8.31531223551355, 8.39808667288949, 8.457206443460942, 8.489450003316321, 8.505145301728234, 8.52647389356825, 8.917766194411257, 9.321626449252493, 9.758152774505199, 10.23536317942058, 10.734849875763022, 11.281969625336647, 11.855003732208674, 12.479273187667172, 13.157520745193127, 13.862351801817518, 14.62079402028266, 15.407584859070923, 16.25122415390192, 17.15300063749582, 18.08387390405037, 19.073384971871672, 20.093237801598498, 21.17345739668054, 22.315389823903697, 23.488705078775396, 24.724467590543007, 25.991491594084053, 27.323252789641067, 28.719136924016738, 30.147373641162797, 31.640511420944208, 33.16551139129909, 34.75611668008415
inf, 8.312831831023734, 8.31268944667085, 8.311782350140918, 8.311821380158651, 8.309015811698352, 8.304985517101716, 8.305251245521738, 8.304017162244904, 8.303647173918737, 8.30290784533116, 8.300069067706305, 8.299499412907057, 8.299370014530925, 8.299382576931807, 8.442160833804907, 8.581693797029681, 8.711890143544013, 8.788403788735579, 8.84638772392431, 8.86222125782705, 8.870244888144521, 8.880805956392583, 8.907910038873712, 9.297647040439498, 9.712546594824724, 10.161585346295745, 10.62999844945518, 11.141022884905388, 11.675705553397073, 12.257729296465996, 12.890615393010536, 13.548775186447084, 14.258293072203285, 14.995218285521842, 15.787325598822632, 16.636244473749027, 17.513698171285373, 18.44879679517138, 19.41382686606246, 20.43847277121948, 21.524209066739807, 22.641027623318877, 23.819767813890774, 25.029559747146667, 26.30371014739954, 27.6416198416509, 29.011729531789083, 30.446438026561182, 31.912875054528158, 33.44465785671721
inf, 8.730381207540965, 8.73018082843187, 8.729176991156622, 8.729205770785933, 8.726904655800277, 8.723919910716075, 8.724292928195686, 8.723780532450595, 8.723736848667173, 8.723776646530693, 8.721237902999869, 8.720858279003622, 8.721139503611356, 8.721316036095574, 8.865768566171152, 9.00694421027465, 9.138681974807819, 9.207435667615288, 9.256953132966682, 9.265473807209435, 9.249684482901724, 9.248911371353463, 9.258711276663352, 9.291349212235662, 9.695217112524949, 10.12924119838836, 10.580901218259076, 11.072186129659142, 11.585783267751141, 12.144397688663448, 12.75198733809118, 13.384056710749125, 14.066119537723843, 14.775018996576176, 15.538103096711648, 16.35721517735893, 17.204533901185528, 18.108929103402005, 19.043021544860725, 20.036309182046924, 21.090344794463793, 22.175301588420332, 23.32190085423218, 24.499441220168315, 25.741142280714158, 27.0464220251352, 28.383830784688612, 29.78569494589622, 31.21922781003791, 32.71799031416988
inf, 9.204915629292696, 9.20463221794012, 9.20348789478438, 9.203500209826467, 9.201689212942142, 9.199759282270687, 9.20012591475834, 9.200443250630546, 9.20072320927232, 9.201505707339185, 9.199328376658013, 9.199145446579331, 9.199567126392985, 9.200026775375113, 9.346505446871356, 9.48756591295822, 9.619296061593182, 9.683388097564693, 9.721774973505436, 9.711897330535171, 9.659942462392271, 9.643304022637714, 9.629003806785105, 9.638492055681228, 9.681744671856936, 10.0942736298625, 10.520939740212016, 10.981146438283183, 11.460863871206328, 11.980654257001868, 12.545214074267003, 13.132432327418062, 13.766443099005105, 14.425922553854356, 15.13717297773275, 15.902522533128609, 16.695264265213318, 17.543664695264564, 18.421172689349792, 19.356815571250248, 20.35233748255597, 21.378372427707394, 22.465338159400382, 23.582958634562004, 24.76422595496606, 26.008598028192043, 27.284905734779226, 28.625283071807612, 29.99716246110898, 31.433948138524777
